09fa8	setlr
14bd6	er2 = er0,er0 += er4,rt
0bf30	er0 = er2,rt
1974e	er6 = er4,rt
2470a	er0 = er4,pop er4
2f786	er0 = er8,pop er8,rt
15386	er0 = er8
28c86	er2 = er0,r0 = r4,r1 = 0,pop xr4,rt
2ffc0	r0 = r5,pop er4
1abb0	r0 = r2 = 0
1abb2	r0 = r2
15fde	r2 = r0,pop er0
164e4	r2 = r0,pop r6,pop er12
2122c	r2 = r0,pop xr8
177b4	r2 = 0,r7 = 4
1ca8a	r0 = 0
17e7c	r11 = 0
1DD54	r0 = 0,rt
0D5DC	r0 = 1
1DD58	r0 = 1,rt
18978	r0 = 0,pop er2
2ac30	r1 = 0,rt
2FEC8	r0 = r4,pop er4,rt
2C7AA	r0 = r4,pop er4
16df2	r5 = 0,rt
17b32	er14 = er0,pop xr0
1428A	er12 = er14
0ac7c	er0 = er12,pop er12,rt
13916	er10 = er2,rt
20b52	er0 = er10,pop xr8
14FCE	er10 = er0,rt
1e60c	er0 = 1,rt
180d2	er2 = 0,er4 = 0,er6 = 0,er8 = 1,rt
09caa	er2 = 0,r0 = 2,[er8] = er2,pop xr8
0a88a	er2 = 1,r0 = r2,rt
09c9e	r0 = 0,[er8] += er2,pop xr8
27e7c	r0 = r2 = 1,pop er4,pop er8,rt
27e92	r0 = r1,rt
20cec	r0 = r8,pop r8
1edea	er0 = er6,pop er8,pop xr4,rt
0c1e6	er2 = er4,er0 -= er2,pop er4,pop er8,rt
208E8	er0 = ea,rt

# Some ST gadgets:
16d9a	[er2] = er0,r2 = 0,pop er4,rt
139d8	[er0] = er2,rt
208b2	[er0] = r2,rt
203D2	[er0] = r2
176d4	[er2] = r0,r2 = 0
09ca4	[er8] = er2,pop xr8
13330	[er4] = er0,pop er0,rt
1a588	[ea] = qr0
1CB0C	[ea+] = r0,[ea+] = r2,rt
1C696	[ea+] = er0
09232	[ea] = r0,pop xr4,rt
22226	[er12] = er14,pop xr4,pop qr8
0D512	[er10] = er0,er0 = 0,pop er10
10E78	[er4] = er0,er4 -= 2,pop ea,pop xr4

# Some L gadgets:
16d7a	er4 = [er8],pop er8,rt
13b9e	er0 = [er2],r2 = 9,rt
13b6a	er8 = [er0],rt
09e4a	r0 = [er2]
18274	r0 = [er0]
298dc	er0 = [er0],pop xr8,rt
09fdc	r0 = [ea],rt
21f72	sp = [er8],pop er8
1C2C0	qr0 = [ea]
19F44	er8 = [ea+],rt
1C64A	er6 = [ea+]

# Some SUB gadgets:
09e8a	er0 -= er2,rt
29a40	er0 -= er12,pop er8,pop er12,rt
09e98	r0 -= 1,rt
0ac5a	r0 -= r8,pop er8,rt
0ac54	r0 -= r2,pop er8,rt

# Some bitwise gadgets:
1c6b4	r0 &= 0FH
122d4	r0 |= r1
0e1e0	r0 |= r1,rt
20844	r1 |= r0,rt
161fe	r0 |= r5,pop r4,rt
1a5c2	qr0 |= qr8

# Some SLL/SRL gadgets:
20830	r0 >> 4,rt
1bb28	qr0 >> 4,rt
1bb5c	r0 << 4,rt
1bb70	r1 << 4,rt
1bb5a	er0 << 4,rt
1bb56	xr0 << 4,rt
1bb4e	qr0 << 4,rt

# Some CMP gadgets:
0c790	er0 - er2_gt,r0 = 0|r0 = 1,rt
09ae6	er0 - er2_eq,r0 = 1|r0 = 0,rt
0c7a8	er2 - er0_gt,r0 = 0|r0 = 1,rt
2abda	er0 - er2_le,er0 = er2,rt
19618	er4 - er2_ne,r0 = 0|r0 = 1
10876	r0 - 01H_eq,r0 = 0|r0 = 1
24B34	r0 - 01H_ne,r0 = 0|r0 = 1,rt

# Some MUL gadgets:
14bd4	er0 *= r2,er2 = er0,er0 += er4,rt
14fca	er0 *= r2,er0 += er6,er10 = er0,rt
13B7E	er4 *= r2,er4 += er0,r8 = r8,rt

# Some DIV gadgets:
28C54	er0/=r2,rt

# BRK gadget:
33030	brk

# Some other gadgets:
0d71c	[ea] += 1,r0 = 3
2c81e	[ea] -= 1,pop xr4
24836	B LEAVE

# BL gadgets:
09450	BL memcpy,pop er0
203CC	BL strcpy
203E0	BL strcat
09D3A	BL memset, pop er2
23CAC	BL delay,pop xr0
20C40	BL line_print
23F62	BL printline
24004	BL hex_byte,er6 = er0,er0 = er8,pop qr8
20A50	BL smart_strcpy,pop er8
0A052	BL zero_KO
28AC2	BL line_draw
09AD4	BL render.ddd4
